Episodes,Reward
14194,6
14195,7
14196,9
14197,4
14198,9
14199,6
14200,8
14201,1
14202,14
14203,2
14204,8
14205,11
14206,8
14207,8
14208,8
14209,13
14210,5
14211,9
14212,5
14213,8
14214,8
14215,6
14216,5
14217,7
14218,7
14219,2
14220,6
14221,7
14222,7
14223,7
14224,6
14225,9
14226,2
14227,6
14228,6
14229,2
14230,-1
14231,6
14232,0
14233,9
14234,2
14235,4
14236,7
14237,5
14238,6
14239,7
14240,8
14241,13
14242,1
14243,6
14244,12
14245,6
14246,9
14247,10
14248,7
14249,4
14250,6
14251,7
14252,5
14253,6
14254,10
14255,10
14256,15
14257,13
14258,5
14259,15
14260,7
14261,-1
14262,6
14263,7
14264,1
14265,10
14266,3
14267,9
14268,2
14269,5
14270,10
14271,9
14272,0
14273,5
14274,3
14275,4
14276,1
14277,8
14278,9
14279,5
14280,7
14281,10
14282,10
14283,4
14284,2
14285,9
14286,5
14287,13
14288,6
14289,8
14290,9
14291,4
14292,5
14293,5
14294,6
14295,3
14296,3
14297,9
14298,8
14299,15
14300,-3
14301,4
14302,4
14303,9
14304,0
14305,13
14306,6
14307,8
14308,11
14309,3
14310,12
14311,0
14312,6
14313,3
14314,7
14315,9
14316,7
14317,4
14318,3
14319,5
14320,6
14321,-1
14322,7
14323,5
14324,-2
14325,6
14326,10
14327,5
14328,3
14329,8
14330,10
14331,10
14332,5
14333,7
14334,9
14335,7
14336,5
14337,4
14338,5
14339,9
14340,5
14341,6
14342,6
14343,9
14344,5
14345,7
14346,12
14347,9
14348,8
14349,3
14350,5
14351,10
14352,8
14353,6
14354,11
14355,9
14356,7
14357,14
14358,10
14359,8
14360,2
14361,9
14362,8
14363,1
14364,10
14365,1
14366,6
14367,12
14368,10
14369,11
14370,7
14371,3
14372,9
14373,10
14374,6
14375,6
14376,8
14377,2
14378,13
14379,1
14380,9
14381,4
14382,6
14383,3
14384,8
14385,2
14386,10
14387,7
14388,5
14389,8
14390,6
14391,0
14392,1
14393,4
14394,4
14395,6
14396,2
14397,7
14398,3
14399,8
14400,10
14401,10
14402,-2
14403,4
14404,10
14405,1
14406,3
14407,3
14408,2
14409,10
14410,11
14411,7
14412,1
14413,8
14414,6
14415,7
14416,1
14417,6
14418,5
14419,11
14420,1
14421,7
14422,4
14423,9
14424,6
14425,6
14426,7
14427,11
14428,6
14429,8
14430,5
14431,7
14432,11
14433,10
14434,6
14435,6
14436,3
14437,8
14438,8
14439,8
14440,4
14441,7
14442,11
14443,9
14444,9
14445,5
14446,8
14447,3
14448,9
14449,6
14450,5
14451,10
14452,8
14453,5
14454,12
14455,11
14456,2
14457,7
14458,2
14459,14
14460,3
14461,5
14462,8
14463,7
14464,-2
14465,4
14466,10
14467,5
14468,9
14469,10
14470,-1
14471,6
14472,4
14473,5
14474,11
14475,2
14476,11
14477,8
14478,7
14479,4
14480,9
14481,6
14482,6
14483,-8
14484,9
14485,6
14486,6
14487,6
14488,5
14489,6
14490,10
14491,4
14492,10
14493,7
14494,7
14495,8
14496,5
14497,5
14498,9
14499,6
14500,1
14501,3
14502,8
14503,9
14504,6
14505,4
14506,9
14507,5
14508,8
14509,-2
14510,10
14511,3
14512,4
14513,4
14514,6
14515,8
14516,3
14517,6
14518,5
14519,4
14520,2
14521,4
14522,7
14523,4
14524,2
14525,10
14526,5
14527,7
14528,7
14529,4
14530,6
14531,6
14532,7
14533,9
14534,14
14535,8
14536,6
14537,8
14538,8
14539,7
14540,11
14541,5
14542,4
14543,7
14544,6
14545,11
14546,4
14547,10
14548,8
14549,11
14550,5
14551,2
14552,9
14553,9
14554,6
14555,5
14556,12
14557,11
14558,6
14559,4
14560,10
14561,6
14562,7
14563,6
14564,8
14565,6
14566,4
14567,8
14568,4
14569,9
14570,8
14571,7
14572,6
14573,11
14574,-2
14575,6
14576,11
14577,10
14578,12
14579,12
14580,8
14581,-2
14582,6
14583,6
14584,4
14585,6
14586,6
14587,10
14588,8
14589,12
14590,6
14591,6
14592,10
14593,9
14594,14
14595,4
14596,6
14597,7
14598,8
14599,8
14600,7
14601,6
14602,3
14603,6
14604,11
14605,4
14606,8
14607,9
14608,11
14609,10
14610,6
14611,9
14612,11
14613,8
14614,4
14615,7
14616,9
14617,9
14618,9
14619,5
14620,3
14621,8
14622,4
14623,7
14624,4
14625,4
14626,9
14627,3
14628,9
14629,9
14630,11
14631,8
14632,3
14633,15
14634,5
14635,9
14636,10
14637,7
14638,7
14639,12
14640,7
14641,3
14642,6
14643,7
14644,5
14645,3
14646,11
14647,7
14648,8
14649,5
14650,0
14651,12
14652,8
14653,9
14654,0
14655,12
14656,5
14657,9
14658,4
14659,5
14660,10
14661,3
14662,8
14663,5
14664,9
14665,12
14666,3
14667,6
14668,6
14669,10
14670,5
14671,7
14672,10
14673,0
14674,5
14675,9
14676,6
14677,7
14678,10
14679,9
14680,4
14681,8
14682,9
14683,5
14684,8
14685,3
14686,12
14687,8
14688,-6
14689,0
14690,5
14691,3
14692,6
14693,9
14694,6
14695,12
14696,7
14697,8
14698,7
14699,4
14700,10
14701,4
14702,9
14703,10
14704,5
14705,7
14706,10
14707,6
14708,9
14709,10
14710,8
14711,5
14712,9
14713,2
14714,6
14715,5
14716,2
14717,11
14718,10
14719,5
14720,6
14721,9
14722,9
14723,6
14724,6
14725,12
14726,9
14727,9
14728,5
14729,9
14730,9
14731,3
14732,9
14733,8
14734,4
14735,7
14736,9
14737,7
14738,10
14739,6
14740,3
14741,9
14742,8
14743,6
14744,1
14745,10
14746,8
14747,5
14748,10
14749,15
14750,4
14751,5
14752,6
14753,9
14754,6
14755,8
14756,8
14757,7
14758,6
14759,7
14760,3
14761,2
14762,10
14763,10
14764,6
14765,7
14766,7
14767,6
14768,3
14769,7
14770,7
14771,10
14772,10
14773,7
14774,5
14775,2
14776,6
14777,9
14778,7
14779,7
14780,4
14781,9
14782,10
14783,4
14784,9
14785,7
14786,8
14787,12
14788,10
14789,3
14790,10
14791,7
14792,4
14793,5
14794,7
14795,10
14796,6
14797,10
14798,-1
14799,8
14800,5
14801,10
14802,9
14803,4
14804,2
14805,4
14806,8
14807,11
14808,6
14809,2
14810,6
14811,1
14812,11
14813,1
14814,9
14815,4
14816,9
14817,2
14818,8
14819,3
14820,8
14821,10
14822,11
14823,-1
14824,9
14825,7
14826,4
14827,2
14828,7
14829,10
14830,-2
14831,9
14832,5
14833,10
14834,11
14835,5
14836,13
14837,8
14838,4
14839,4
14840,4
14841,6
14842,14
14843,7
14844,6
14845,8
14846,3
14847,4
14848,-3
14849,6
14850,9
14851,5
14852,8
14853,14
14854,5
14855,2
14856,6
14857,11
14858,2
14859,5
14860,4
14861,7
14862,10
14863,10
14864,5
14865,1
14866,5
14867,10
14868,3
14869,5
14870,6
14871,0
14872,-18
14873,5
14874,1
14875,12
14876,10
14877,5
14878,6
14879,11
14880,9
14881,7
14882,3
14883,7
14884,4
14885,13
14886,5
14887,6
14888,8
14889,8
14890,10
14891,5
14892,4
14893,10
14894,6
14895,9
14896,2
14897,5
14898,11
14899,13
14900,5
14901,6
14902,6
14903,4
14904,7
14905,9
14906,11
14907,7
14908,6
14909,9
14910,12
14911,-2
14912,7
14913,10
14914,7
14915,4
14916,8
14917,9
14918,12
14919,4
14920,9
14921,3
14922,7
14923,7
14924,5
14925,5
14926,0
14927,9
14928,9
14929,3
14930,2
14931,7
14932,10
14933,7
14934,10
14935,9
14936,5
14937,9
14938,12
14939,2
14940,3
14941,7
14942,2
14943,6
14944,6
14945,11
14946,9
14947,8
14948,8
14949,11
14950,8
14951,7
14952,7
14953,1
14954,6
14955,7
14956,8
14957,10
14958,0
14959,9
14960,10
14961,4
14962,6
14963,3
14964,6
14965,8
14966,11
14967,2
14968,4
14969,8
14970,3
14971,11
14972,4
14973,12
14974,5
14975,8
14976,0
14977,7
14978,11
14979,4
14980,10
14981,0
14982,5
14983,9
14984,5
14985,12
14986,6
14987,1
14988,10
14989,10
14990,5
14991,4
14992,1
14993,12
14994,7
14995,6
14996,4
14997,6
14998,0
14999,4
15000,6
15001,6
15002,7
15003,8
15004,4
15005,7
15006,3
15007,8
15008,6
15009,11
15010,6
15011,10
15012,4
15013,10
15014,6
15015,6
15016,4
15017,11
15018,7
15019,1
15020,9
15021,8
15022,4
15023,-1
15024,10
15025,3
15026,6
15027,6
15028,-1
15029,7
15030,4
15031,10
15032,8
15033,3
15034,6
15035,6
15036,9
15037,8
15038,-1
15039,12
15040,8
15041,11
15042,7
15043,3
15044,7
15045,12
15046,5
15047,6
15048,7
15049,8
15050,6
15051,9
15052,-3
15053,5
15054,8
15055,2
15056,6
15057,5
15058,4
15059,5
15060,8
15061,15
15062,6
15063,10
15064,7
15065,6
15066,4
15067,5
15068,7
15069,13
15070,5
15071,9
15072,8
15073,9
15074,8
15075,9
15076,6
15077,0
15078,4
15079,7
15080,11
15081,12
15082,-1
15083,15
15084,2
15085,9
15086,7
15087,0
15088,5
15089,10
15090,9
15091,0
15092,1
15093,9
15094,-1
15095,11
15096,8
15097,1
15098,6
15099,6
15100,13
15101,9
15102,8
15103,2
15104,1
15105,4
15106,5
15107,9
15108,5
15109,6
15110,13
15111,9
15112,5
15113,2
15114,7
15115,11
15116,10
15117,8
15118,7
15119,4
15120,8
15121,9
15122,1
15123,5
15124,8
15125,4
15126,7
15127,8
15128,8
15129,11
15130,7
15131,1
15132,9
15133,8
15134,5
15135,8
15136,7
15137,5
15138,5
15139,12
15140,10
15141,1
15142,5
15143,6
15144,6
15145,6
15146,4
15147,8
15148,7
15149,8
15150,9
15151,6
15152,6
15153,15
15154,5
15155,8
15156,9
15157,4
15158,11
15159,12
15160,7
15161,6
15162,11
15163,7
15164,10
15165,11
15166,4
15167,7
15168,7
15169,2
15170,7
15171,6
15172,7
15173,8
15174,7
15175,7
15176,7
15177,9
15178,11
15179,5
15180,6
15181,6
15182,7
15183,4
15184,5
15185,4
15186,5
15187,9
15188,8
15189,6
15190,4
15191,6
15192,6
15193,7
15194,11
15195,15
15196,13
15197,6
15198,2
15199,12
15200,3
15201,3
15202,8
15203,6
15204,11
15205,9
15206,5
15207,5
15208,4
15209,4
15210,1
15211,9
15212,11
15213,8
15214,4
15215,3
15216,11
15217,8
15218,8
15219,6
15220,8
15221,11
15222,5
15223,2
15224,3
15225,-2
15226,4
15227,8
15228,5
15229,4
15230,9
15231,7
15232,6
15233,-1
15234,4
15235,7
15236,9
15237,1
15238,5
15239,8
15240,10
15241,8
15242,9
15243,7
15244,12
15245,6
15246,5
15247,9
15248,8
15249,11
15250,6
15251,11
15252,7
15253,4
15254,7
15255,12
15256,4
15257,9
15258,5
15259,4
15260,6
15261,14
15262,13
15263,5
15264,11
15265,3
15266,7
15267,2
15268,4
15269,7
15270,5
15271,3
15272,7
15273,12
15274,6
15275,1
15276,4
15277,10
15278,5
15279,10
15280,-4
15281,7
15282,1
15283,3
15284,5
15285,6
15286,6
15287,7
15288,8
15289,3
15290,5
15291,4
15292,8
15293,1
15294,1
15295,3
15296,10
15297,7
15298,7
15299,-1
15300,7
15301,5
15302,5
15303,11
15304,4
15305,6
15306,8
15307,11
15308,12
15309,10
15310,10
15311,8
15312,3
15313,13
15314,9
15315,6
15316,11
15317,8
15318,7
15319,8
15320,4
15321,3
15322,8
15323,6
15324,3
15325,0
15326,9
15327,9
15328,9
15329,-6
15330,9
15331,8
15332,12
15333,12
15334,3
15335,9
15336,4
15337,7
15338,8
15339,5
15340,5
15341,3
15342,11
15343,10
15344,7
15345,8
15346,-1
15347,5
15348,9
15349,8
15350,3
15351,11
15352,9
15353,3
15354,5
15355,6
15356,7
15357,1
15358,9
15359,8
15360,6
15361,7
15362,11
15363,6
15364,5
15365,9
15366,8
15367,9
15368,11
15369,3
15370,7
15371,-1
15372,9
15373,10
15374,10
15375,6
15376,9
15377,4
15378,5
15379,2
15380,6
15381,12
15382,6
15383,6
15384,12
15385,11
15386,13
15387,9
15388,6
15389,4
15390,4
15391,10
15392,5
15393,11
15394,7
15395,0
15396,5
15397,10
15398,12
15399,8
15400,6
15401,6
15402,-1
15403,4
15404,9
15405,7
15406,7
15407,10
15408,2
15409,4
15410,4
15411,5
15412,4
15413,4
15414,4
15415,5
15416,6
15417,5
15418,2
15419,5
15420,6
15421,4
15422,6
15423,10
15424,12
15425,5
15426,6
15427,12
15428,7
15429,5
15430,5
15431,9
15432,13
15433,12
15434,10
15435,10
15436,10
15437,1
15438,10
15439,10
15440,6
15441,9
15442,11
15443,1
15444,4
15445,8
15446,6
15447,3
15448,9
15449,5
15450,7
15451,4
15452,8
15453,14
15454,7
15455,10
15456,7
15457,2
15458,11
15459,13
15460,8
15461,8
15462,13
15463,10
15464,7
15465,6
15466,6
15467,8
15468,6
15469,3
15470,8
15471,11
15472,10
15473,7
15474,6
15475,3
15476,9
15477,4
15478,8
15479,-2
15480,11
15481,11
15482,7
15483,4
15484,10
15485,9
15486,7
15487,11
15488,2
15489,11
15490,2
15491,7
15492,10
15493,2
15494,10
15495,11
15496,-1
15497,8
15498,9
15499,6
15500,1
15501,9
15502,6
15503,11
15504,7
15505,9
15506,2
15507,6
15508,2
15509,8
15510,7
15511,9
15512,9
15513,5
15514,6
15515,7
15516,8
15517,8
15518,7
15519,4
15520,11
15521,6
15522,7
15523,4
15524,4
15525,10
15526,9
15527,4
15528,10
15529,7
15530,6
15531,6
15532,10
15533,5
15534,7
15535,7
15536,9
15537,1
15538,9
15539,8
15540,7
15541,12
15542,8
15543,3
15544,8
15545,6
15546,8
15547,7
15548,6
15549,7
15550,7
15551,5
15552,7
15553,7
15554,9
15555,9
15556,10
15557,12
15558,9
15559,7
15560,3
15561,10
15562,-1
15563,8
15564,11
15565,6
15566,5
15567,5
15568,6
15569,1
15570,9
15571,6
15572,5
15573,-2
15574,9
15575,6
15576,10
15577,10
15578,-1
15579,-4
15580,4
15581,7
15582,7
15583,2
15584,10
15585,12
15586,3
15587,7
15588,3
15589,6
15590,-3
15591,5
15592,3
15593,8
15594,6
15595,2
15596,1
15597,11
15598,8
15599,7
15600,9
15601,6
15602,2
15603,7
15604,9
15605,9
15606,4
15607,2
15608,5
15609,6
15610,9
15611,9
15612,8
15613,6
15614,4
15615,8
15616,6
15617,4
15618,5
15619,7
15620,9
15621,5
15622,8
15623,1
15624,4
15625,7
15626,12
15627,6
15628,9
15629,5
15630,3
15631,8
15632,-5
15633,13
15634,6
15635,4
15636,7
15637,0
15638,7
15639,9
15640,2
15641,14
15642,8
15643,5
15644,9
15645,6
15646,8
15647,7
15648,-1
15649,4
15650,8
15651,11
15652,3
15653,10
15654,6
15655,0
15656,6
15657,11
15658,5
15659,6
15660,6
15661,9
15662,3
15663,3
15664,6
15665,-16
15666,9
15667,7
15668,4
15669,12
15670,8
15671,6
15672,6
15673,7
15674,9
15675,10
15676,0
15677,12
15678,9
15679,9
15680,13
15681,2
15682,7
15683,10
15684,7
15685,5
15686,6
15687,7
15688,10
15689,1
15690,5
15691,4
15692,12
15693,6
15694,12
15695,5
15696,8
15697,-1
15698,11
15699,10
15700,13
15701,9
15702,4
15703,9
15704,5
15705,7
15706,8
15707,7
15708,2
15709,10
15710,6
15711,6
15712,10
15713,1
15714,8
15715,8
15716,11
15717,13
15718,-2
15719,6
15720,6
15721,6
15722,7
15723,6
15724,10
15725,11
15726,8
15727,10
15728,12
15729,6
15730,7
15731,7
15732,8
15733,5
15734,6
15735,4
15736,5
15737,10
15738,5
15739,3
15740,3
15741,5
15742,8
15743,8
15744,6
15745,14
15746,10
15747,4
15748,4
15749,7
15750,7
15751,10
15752,6
15753,5
15754,7
15755,7
15756,8
15757,8
15758,10
15759,7
15760,8
15761,0
15762,4
15763,5
15764,6
15765,3
15766,8
15767,-18
15768,9
15769,7
15770,10
15771,12
15772,7
15773,8
15774,11
15775,10
15776,13
15777,7
15778,4
15779,6
15780,6
15781,11
15782,6
15783,10
15784,7
15785,3
15786,11
15787,15
15788,5
15789,9
15790,7
15791,4
15792,4
15793,9
15794,5
15795,7
15796,6
15797,11
15798,2
15799,3
15800,4
15801,5
15802,15
15803,9
15804,4
15805,5
15806,6
15807,2
15808,5
15809,8
15810,4
15811,5
15812,10
15813,6
15814,9
15815,2
15816,4
15817,8
15818,9
15819,11
15820,4
15821,5
15822,11
15823,-3
15824,1
15825,8
15826,8
15827,3
15828,7
15829,0
15830,3
15831,4
15832,6
15833,7
15834,8
15835,6
15836,-2
15837,8
15838,5
15839,5
15840,5
15841,9
15842,4
15843,7
15844,7
15845,6
15846,5
15847,10
15848,7
15849,5
15850,9
15851,6
15852,6
15853,7
15854,10
15855,4
15856,5
15857,4
15858,-1
15859,-45
15860,7
15861,10
15862,9
15863,7
15864,9
15865,3
15866,1
15867,9
15868,9
15869,5
15870,12
15871,8
15872,9
15873,6
15874,13
15875,3
15876,2
15877,-2
15878,5
15879,6
15880,14
15881,5
15882,11
15883,11
15884,4
15885,8
15886,4
15887,7
15888,9
15889,-3
15890,3
15891,5
15892,3
15893,9
15894,3
15895,10
15896,-7
15897,12
15898,9
15899,2
15900,4
15901,4
15902,4
15903,7
15904,2
15905,9
15906,8
15907,8
15908,9
15909,11
15910,11
15911,4
15912,1
15913,3
15914,3
15915,9
15916,11
15917,10
15918,11
15919,9
15920,4
15921,5
15922,-2
15923,4
15924,6
15925,10
15926,7
15927,8
15928,4
15929,10
15930,1
15931,13
15932,9
15933,6
15934,9
15935,7
15936,6
15937,8
15938,5
15939,6
15940,-2
15941,6
15942,9
15943,8
15944,11
15945,10
15946,6
15947,1
15948,4
15949,8
15950,5
15951,6
15952,8
15953,6
15954,-1
15955,6
15956,5
15957,3
15958,8
15959,9
15960,11
15961,2
15962,14
15963,4
15964,8
15965,7
15966,6
15967,2
15968,4
15969,6
15970,6
15971,5
15972,7
15973,13
15974,6
15975,7
15976,4
15977,4
15978,3
15979,8
15980,5
15981,5
15982,8
15983,4
15984,9
15985,-2
15986,4
15987,7
15988,10
15989,8
15990,6
15991,5
15992,9
15993,7
15994,5
15995,5
15996,7
15997,9
15998,9
15999,6
16000,8
16001,11
16002,10
16003,1
16004,7
16005,11
16006,9
16007,4
16008,7
16009,7
16010,2
16011,6
16012,9
16013,8
16014,9
16015,4
16016,9
16017,10
16018,5
16019,5
16020,9
16021,9
16022,7
16023,3
16024,5
16025,9
16026,-1
16027,10
16028,11
16029,6
16030,5
16031,11
16032,8
16033,0
16034,9
16035,8
16036,6
16037,9
16038,5
16039,3
16040,4
16041,6
16042,3
16043,8
16044,5
16045,4
16046,11
16047,3
16048,3
16049,1
16050,11
16051,7
16052,0
16053,11
16054,5
16055,14
16056,0
16057,7
16058,9
16059,5
16060,3
16061,0
16062,6
16063,6
16064,7
16065,9
16066,13
16067,7
16068,4
16069,7
16070,6
16071,10
16072,7
16073,10
16074,3
16075,13
16076,5
16077,2
16078,7
16079,5
16080,3
16081,11
16082,5
16083,9
16084,7
16085,2
16086,5
16087,4
16088,-1
16089,9
16090,6
16091,5
16092,9
16093,6
16094,8
16095,5
16096,10
16097,8
16098,6
16099,4
16100,3
16101,9
16102,5
16103,5
16104,4
16105,5
16106,8
16107,11
16108,5
16109,6
16110,7
16111,8
16112,5
16113,6
16114,10
16115,2
16116,5
16117,2
16118,8
16119,2
16120,3
16121,7
16122,5
16123,11
16124,7
16125,6
16126,10
16127,5
16128,4
16129,7
16130,8
16131,6
16132,8
16133,9
16134,6
16135,6
16136,4
16137,4
16138,4
16139,5
16140,14
16141,12
16142,9
16143,4
16144,9
16145,6
16146,1
16147,7
16148,14
16149,10
16150,8
16151,4
16152,9
16153,10
16154,-3
16155,9
16156,-5
16157,11
16158,5
16159,7
16160,7
16161,4
16162,9
16163,11
16164,7
16165,7
16166,12
16167,7
16168,6
16169,6
16170,11
16171,10
16172,7
16173,10
16174,12
16175,9
16176,5
16177,12
16178,6
16179,6
16180,6
16181,12
16182,6
16183,8
16184,7
16185,6
16186,10
16187,5
16188,3
16189,7
16190,4
16191,7
16192,6
16193,3
16194,-1
16195,10
16196,9
16197,13
16198,1
16199,6
16200,7
16201,12
16202,11
16203,9
16204,9
16205,4
16206,4
16207,9
16208,2
16209,8
16210,7
16211,8
16212,5
16213,9
16214,0
16215,11
16216,11
16217,7
16218,5
16219,8
16220,7
16221,4
16222,3
16223,7
16224,2
16225,8
16226,10
16227,8
16228,11
16229,4
16230,7
16231,6
16232,9
16233,7
16234,8
16235,4
16236,5
16237,7
16238,8
16239,0
16240,2
16241,6
16242,12
16243,6
16244,7
16245,8
16246,4
16247,7
16248,6
16249,7
16250,9
16251,4
16252,3
16253,5
16254,7
16255,1
16256,10
16257,1
16258,11
16259,-1
16260,6
16261,4
16262,6
16263,2
16264,8
16265,9
16266,5
16267,10
16268,8
16269,9
16270,0
16271,8
16272,6
16273,12
16274,7
16275,6
16276,-1
16277,9
16278,9
16279,10
16280,5
16281,4
16282,9
16283,11
16284,-14
16285,11
16286,12
16287,4
16288,11
16289,7
16290,8
16291,3
16292,2
16293,10
16294,9
16295,4
16296,4
16297,9
16298,12
16299,13
16300,3
16301,8
16302,7
16303,6
16304,-2
16305,3
16306,4
16307,5
16308,5
16309,12
16310,9
16311,3
16312,7
16313,3
16314,10
16315,6
16316,7
16317,2
16318,10
16319,10
16320,11
16321,9
16322,11
16323,6
16324,10
16325,2
16326,1
16327,7
16328,8
16329,3
16330,3
16331,1
16332,13
16333,6
16334,11
16335,9
16336,8
16337,7
16338,9
16339,8
16340,4
16341,6
16342,6
16343,11
16344,7
16345,6
16346,7
16347,6
16348,11
16349,6
16350,8
16351,11
16352,9
16353,6
16354,6
16355,8
16356,5
16357,6
16358,3
16359,12
16360,6
16361,4
16362,3
16363,2
16364,5
16365,9
16366,9
16367,6
16368,12
16369,3
16370,10
16371,9
16372,6
16373,4
16374,8
16375,9
16376,8
16377,3
16378,7
16379,8
16380,6
16381,-8
16382,10
16383,3
16384,7
16385,4
16386,4
16387,4
16388,5
16389,7
16390,-29
16391,1
16392,7
16393,-1
16394,8
16395,3
16396,7
16397,2
16398,6
16399,4
16400,9
16401,7
16402,0
16403,4
16404,13
16405,5
16406,3
16407,5
16408,9
16409,5
16410,4
16411,6
16412,10
16413,5
16414,14
16415,15
16416,14
16417,5
16418,6
16419,7
16420,-3
16421,8
16422,8
16423,10
16424,8
16425,5
16426,13
16427,2
16428,8
16429,4
16430,5
16431,7
16432,8
16433,4
16434,4
16435,11
16436,9
16437,6
16438,3
16439,14
16440,4
16441,9
16442,8
16443,7
16444,3
16445,4
16446,7
16447,4
16448,14
16449,9
16450,8
16451,9
16452,2
16453,6
16454,9
16455,5
16456,6
16457,8
16458,4
16459,11
16460,7
16461,9
16462,5
16463,8
16464,8
16465,5
16466,8
16467,4
16468,6
16469,4
16470,7
16471,6
16472,9
16473,9
16474,14
16475,5
16476,7
16477,5
16478,5
16479,10
16480,8
16481,5
16482,12
16483,7
16484,6
16485,3
16486,6
16487,12
16488,-2
16489,7
16490,11
16491,8
16492,3
16493,2
16494,3
16495,8
16496,7
16497,11
16498,6
16499,5
16500,8
16501,1
16502,-108
16503,11
16504,8
16505,3
16506,-2
16507,8
16508,9
16509,-1
16510,8
16511,6
16512,10
16513,3
16514,4
16515,12
16516,8
16517,4
16518,4
16519,9
16520,6
16521,4
16522,5
16523,9
16524,7
16525,10
16526,7
16527,10
16528,7
16529,12
16530,11
16531,13
16532,4
16533,3
16534,9
16535,3
16536,3
16537,2
16538,9
16539,9
16540,6
16541,8
16542,9
16543,7
16544,10
16545,-8
16546,7
16547,9
16548,9
16549,10
16550,-8
16551,11
16552,2
16553,8
16554,2
16555,8
16556,10
16557,7
16558,4
16559,8
16560,8
16561,4
16562,10
16563,7
16564,11
16565,6
16566,8
16567,7
16568,12
16569,13
16570,5
16571,7
16572,3
16573,6
16574,8
16575,4
16576,5
16577,4
16578,8
16579,11
16580,3
16581,7
16582,11
16583,4
16584,6
16585,5
16586,9
16587,5
16588,2
16589,9
16590,12
16591,11
16592,10
16593,10
16594,11
16595,6
16596,10
16597,7
16598,13
16599,0
16600,5
16601,9
16602,5
16603,9
16604,2
16605,10
16606,9
16607,7
16608,6
16609,5
16610,5
16611,2
16612,11
16613,4
16614,1
16615,9
16616,1
16617,2
16618,5
16619,-2
16620,4
16621,6
16622,10
16623,6
16624,13
16625,4
16626,-3
16627,10
16628,9
16629,9
16630,5
16631,4
16632,8
16633,5
16634,4
16635,4
16636,7
16637,7
16638,7
16639,6
16640,9
16641,10
16642,6
16643,8
16644,5
16645,5
16646,10
16647,7
16648,0
16649,11
16650,0
16651,15
16652,7
16653,6
16654,7
16655,10
16656,9
16657,10
16658,8
16659,7
16660,10
16661,5
16662,12
16663,6
16664,-2
16665,7
16666,11
16667,10
16668,1
16669,3
16670,8
16671,10
16672,12
16673,5
16674,5
16675,4
16676,7
16677,5
16678,5
16679,12
16680,9
16681,8
16682,6
16683,3
16684,7
16685,11
16686,-1
16687,10
16688,4
16689,13
16690,1
16691,6
16692,8
16693,5
16694,4
16695,6
16696,6
16697,10
16698,10
16699,10
16700,8
16701,11
16702,5
16703,2
16704,11
16705,7
16706,6
16707,12
16708,6
16709,6
16710,3
16711,8
16712,6
16713,5
16714,2
16715,2
16716,3
16717,5
16718,14
16719,8
16720,6
16721,8
16722,12
16723,9
16724,11
16725,10
16726,2
16727,1
16728,7
16729,8
16730,5
16731,-1
16732,10
16733,4
16734,4
16735,4
16736,6
16737,1
16738,6
16739,6
16740,9
16741,3
16742,7
16743,6
16744,13
16745,12
16746,0
16747,3
16748,11
16749,6
16750,-7
16751,4
16752,10
16753,-1
16754,0
16755,13
16756,9
16757,3
16758,10
16759,11
16760,5
16761,3
16762,6
16763,4
16764,10
16765,13
16766,3
16767,7
16768,7
16769,6
16770,4
16771,4
16772,15
16773,10
16774,3
16775,0
16776,8
16777,5
16778,4
16779,8
16780,7
16781,0
16782,4
16783,8
16784,8
16785,5
16786,4
16787,1
16788,7
16789,4
16790,2
16791,6
16792,8
16793,2
16794,12
16795,2
16796,10
16797,11
16798,9
16799,4
16800,6
16801,7
16802,8
16803,5
16804,9
16805,11
16806,2
16807,8
16808,4
16809,8
16810,10
16811,4
16812,12
16813,8
16814,10
16815,9
16816,7
16817,2
16818,11
16819,6
16820,9
16821,2
16822,7
16823,8
16824,6
16825,-3
16826,8
16827,5
16828,4
16829,7
16830,10
16831,8
16832,8
16833,7
16834,5
16835,5
16836,9
16837,3
16838,5
16839,2
16840,6
16841,11
16842,5
16843,3
16844,4
16845,5
16846,6
16847,6
16848,12
16849,4
16850,7
16851,10
16852,10
16853,4
16854,12
16855,7
16856,9
16857,9
16858,5
16859,9
16860,9
16861,9
16862,6
16863,9
16864,6
16865,11
16866,9
16867,4
16868,8
16869,4
16870,5
16871,8
16872,10
16873,1
16874,6
16875,4
16876,8
16877,7
16878,8
16879,8
16880,5
16881,0
16882,9
16883,9
16884,4
16885,6
16886,5
16887,6
16888,5
16889,9
16890,7
16891,9
16892,7
16893,-1
16894,12
16895,0
16896,9
16897,7
16898,7
16899,10
16900,4
16901,10
16902,7
16903,8
16904,14
16905,10
16906,9
16907,9
16908,12
16909,3
16910,7
16911,6
16912,3
16913,10
16914,8
16915,11
16916,8
16917,-1
16918,7
16919,5
16920,7
16921,6
16922,6
16923,5
16924,9
16925,3
16926,7
16927,9
16928,11
16929,9
16930,9
16931,13
16932,10
16933,-9
16934,15
16935,5
16936,10
16937,1
16938,12
16939,6
16940,1
16941,12
16942,11
16943,7
16944,12
16945,8
16946,5
16947,13
16948,11
16949,7
16950,9
16951,11
16952,5
16953,4
16954,8
16955,8
16956,9
16957,6
16958,6
16959,5
16960,12
16961,6
16962,6
16963,5
16964,7
16965,5
16966,8
16967,6
16968,6
16969,10
16970,8
16971,6
16972,9
16973,5
